Prey,Classification,Class,Order (Suborder),Family,Genus,Species,Successful Predation,Predator Size,DOI,Observer,Location,State,Biogeographic zone,Latitude,Longitude,Source,Notes,Link
Gallus gallus domesticus (eggs),Aves,Aves,Galliformes,Phasianoidae,Gallus,gallus,Y,M,-,Nature's Eye,"Mumbai, MH",MH,Coast,19.07609,72.877426,Instagram,,https://www.instagram.com/p/CNFkoW9MZLx/
Gallus gallus domesticus (eggs),Aves,Aves,Galliformes,Phasianoidae,Gallus,gallus,Y,L,-,Sangam Bhopi,Raigad,MH,Deccan Peninsula,18.515752,73.182162,Facebook,ate 1 egg,https://www.facebook.com/groups/SnakesofIndia/posts/7200223730003624/
Halcyon smyrnensis,Aves,Aves,Coraciiformes,Alcedinidae,Halcyon,smyrensis,N,-,HF,Whitaker 1974,"Chennai, TN",TN,Coast,13.067439,80.237617,Literature,,
Hemidactylus parvimaculatus,Sauria,Reptilia,Squamata (Gekkota),Gekkonidae,Hemidactylus,parvimaculatus,Y,S,HF,Kalki et al. 2022,"Bangalore, KA",KA,Deccan Peninsula,12.971599,77.594566,Literature,,
Hemidactylus parvimaculatus,Sauria,Reptilia,Squamata (Gekkota),Gekkonidae,Hemidactylus,parvimaculatus,Y,S,HF,Yatin Kalki,"Bangalore, KA",KA,Deccan Peninsula,12.971599,77.594566,This study,,
Hoplobatrachus tigerinus,Anura,Amphibia,Anura,Dicroglossidae,Hoplobatrachus,tigerinus,Y,-,U,Mirza et al. 2007,-,-,-,-,-,Literature,,
Hoplobatrachus tigerinus,Anura,Amphibia,Anura,Dicroglossidae,Hoplobatrachus,tigerinus,Y,L,HF,PRB good job,-,-,-,-,-,Google,,https://www.youtube.com/watch?v=zpaoThLjLzA
Hoplobatrachus tigerinus,Anura,Amphibia,Anura,Dicroglossidae,Hoplobatrachus,tigerinus,Y,-,U,Wall 1921,-,-,-,-,-,Literature,,
Lycodon aulicus,Serpentes,Reptilia,Squamata (Serpentes),Colubridae,Lycodon,aulicus,Y,M,U,Wall 1921,-,-,-,-,-,Literature,,
Lycodon travancoricus,Serpentes,Reptilia,Squamata (Serpentes),Colubridae,Lycodon,travancoricus,Y,S,HF,Raghavendra Pai,"Someshwara WLS, KA",KA,Western Ghats,13.86825,75.50465,Facebook,,https://www.facebook.com/photo?fbid=10210140051608975&set=bc.AboGP55nPghNOAp2WMo58q2aaKKDuszTe7wcaIycbiTs4paz9PptDng9v2evKWhvIxggg_PAqbOLXzRAMfzKZYrEEoTZD2BLU0gdbSKesFMa_nOeSHdSqTdxCiDdRw3PY2wWoomeEe3bnsm7At0YomEA&opaqueCursor=AboJS_YyWs5FFIYeL7LvU9zBNjuLjbhPdZ0jiOxPaa1cVLPe_CT3EY6rtTrJ3-J-1_65xye9uZdwVyr7_iCTSBDkoFFOh8i2OMUfu-usCzgsCREqOGQbO3nghcRDlmArDg5UyovCJH3LeyBnQeFyrMUwI-azVOrX4kXYqFSuOSbTAAc6SZNd3Ji8DsjZD6mbhxws_Zk7SkzLj-PGEsDky-q0Z6wqeIaqVxxnKQCkXWSVNh_yHn-Ja3YoXn2oTl-dolVdVHPDofKjnDVjxvtsZQYa28pNpD-cUIRjRtv29YUHAnVWx0UE_CRfUnJByeHJuQ9WdjLfg0X1N-web11NTMicaeUEKgCaRi7slVMpLBGsgtHfPLdCqYSfQNcznCW1-PvDZ5WvPiSEeCSxJAzIUcpRQIwS1JpodaKsLbgTN9z9dODXPK8KRlSxqdAfbSQ-DEWKWQNgExVf21aY2ypiSNl1zNB2gLLG5YCYNO4ntmfhLuhofSuJhs-zFOASur6X1JD94B6s5pybdo0J2yzVbRcB5H_-EeQZk6jVObUQwRMOX9uO09MiVDTJSEiOHTWm8aBLaCW3az7roUad4XiijEuf
Melopsittacus undulatus,Aves,Aves,Psittaciformes,Psittacidae,Melopsittacus,udulatus,Y,L,HF,Saidas Kusal,"Kharadi, Pune, MH",MH,Deccan Peninsula,18.555402,73.943827,YouTube,,https://www.youtube.com/watch?v=16uTGKos52A&ab_channel=SarpmitraSaidasKusal
Mus budooga,Mammalia,Mammalia,Rodentia,Muridae,Mus,budooga,Y,-,U,Mirza et al. 2007,-,-,-,-,-,Literature,,
Naja naja,Serpentes,Reptilia,Squamata (Serpentes),Elapidae,Naja,naja,Y,L,HF,Arun Kumar GN,-,-,-,-,-,Facebook,,https://www.facebook.com/permalink.php?story_fbid=752568095463836&id=100021319566849
Naja naja,Serpentes,Reptilia,Squamata (Serpentes),Elapidae,Naja,naja,Y,L,TF,Cheerla Sagar,Telangana,TS,Deccan Peninsula,17.123184,79.208824,YouTube,regurgitated on handling,https://www.youtube.com/watch?v=bRgWvPTYvhw&ab_channel=cheerlasagar
Naja naja,Serpentes,Reptilia,Squamata (Serpentes),Elapidae,Naja,naja,Y,L,HF,Goswami Dipak,"Kotdi, GJ",GJ,Semi-Arid,23.047127,69.182636,India Nature Watch,,http://www.indianaturewatch.net/displayimage.php?id=280131
Naja naja,Serpentes,Reptilia,Squamata (Serpentes),Elapidae,Naja,naja,Y,L,HF,Harish Chandra Parida,-,OR,Deccan Peninsula,-,-,Google,,https://www.aol.co.uk/news/2018/09/28/when-snake-eats-snake-and-then-changes-its-mind/?guccounter=1&guce_referrer=aHR0cHM6Ly93d3cuZ29vZ2xlLmNvbS8&guce_referrer_sig=AQAAAEgA8OyTzWhH-G8VmcfdZCPVWWPJSHY6tM72XSiL60H_QZmmDHV1M1LTzbDWpql5EHNQp9qVrWQ_yDsFbCb3PznWO1W9PNsI1JDSkPLKcOSFP9G9BDyht79rwYUGVxWwneQxOIQBekYgdwNWMCJv_tijqma4FHDixXJEnNJdRDCE
Naja naja,Serpentes,Reptilia,Squamata (Serpentes),Elapidae,Naja,naja,,L,,Jayesh Bainalwar,"Chandrapur, MH",MH,Deccan Peninsula,19.970324,79.30336,Facebook,,https://www.facebook.com/groups/SnakesofIndia/permalink/5631637663528913/
Naja naja,Serpentes,Reptilia,Squamata (Serpentes),Elapidae,Naja,naja,U,L,U,Jigar Solanki,"Maval, MH",MH,Western Ghats,18.900039,73.372274,Instagram,,
Naja naja,Serpentes,Reptilia,Squamata (Serpentes),Elapidae,Naja,naja,Y,L,U,Mirza et al. 2007,-,-,-,-,-,Literature,,
Naja naja,Serpentes,Reptilia,Squamata (Serpentes),Elapidae,Naja,naja,Y,L,HF,Nilesh Parekh,-,-,-,-,-,Facebook,,https://m.facebook.com/story.php?story_fbid=10159571785674392&id=798824391
Naja naja,Serpentes,Reptilia,Squamata (Serpentes),Elapidae,Naja,naja,-,L,U,Ravi Ramaswamy,"Jannapura, KA",KA,Western Ghats,14.0746,75.8228,iNaturalist,,https://www.inaturalist.org/observations/71928137
Naja naja,Serpentes,Reptilia,Squamata (Serpentes),Elapidae,Naja,naja,Y,L,HF,Tauseef Ahmed,-,-,-,-,-,pers. comm.,,https://drive.google.com/file/d/1xcXbkqcAGCMpNZ8nSHP9XX6fZvk0c0wp/view?usp=sharing
Naja naja,Serpentes,Reptilia,Squamata (Serpentes),Elapidae,Naja,naja,Y,L,TF,Unknown,-,-,-,-,-,Whatsapp,,
Naja naja,Serpentes,Reptilia,Squamata (Serpentes),Elapidae,Naja,naja,Y,M,HF,Vasanthi K Samethadka,-,KA,-,-,-,Facebook,,https://www.facebook.com/Vasanthisamethadka/posts/1242693372586903
Naja naja,Serpentes,Reptilia,Squamata (Serpentes),Elapidae,Naja,naja,Y,M,HF,Veeraj Kamath,"Rabale, Navi Mumbai, MH",MH,Coast,19.146332,73.008058,Facebook,,https://www.facebook.com/groups/SnakesofIndia/permalink/5303611799664836
Pteropus giganteus,Mammalia,Mammalia,Chiroptera,Pteropodidae,Pteropus,giganteus,N,M,HF,Mirza et al. 2007,"Mumbai, MH",MH,Coast,19.07609,72.877426,Literature,,
Ptyas mucosa,Serpentes,Reptilia,Squamata (Serpentes),Colubridae,Ptyas,mucosa,,L,HF,Mayur Nakhva,"Jamnagar, GJ",GJ,Semi-Arid,22.44542,70.068178,Facebook,,https://www.facebook.com/groups/SnakesofIndia/permalink/5544099352282745/
Ptyas mucosa,Serpentes,Reptilia,Squamata (Serpentes),Colubridae,Ptyas,mucosa,Y,L,HF,Pradeep Nair,"Mundaya, KL",KL,Western Ghats,10.7676064,76.2652909,Facebook,,https://m.facebook.com/groups/188686834965434?view=permalink&id=880907782409999
Ptyas mucosa,Serpentes,Reptilia,Squamata (Serpentes),Colubridae,Ptyas,mucosa,Y,L,U,Shubham Adhikari,"Pune, MH",MH,Deccan Peninsula,18.516726,73.86262,Facebook,,https://m.facebook.com/story.php?story_fbid=2142070952719246&id=100007490862897
Ptyas mucosa,Serpentes,Reptilia,Squamata (Serpentes),Colubridae,Ptyas,mucosa,N,L,U,Shubham Adhikari,"Pune, MH",MH,Deccan Peninsula,18.516726,73.86262,Instagram,,https://www.instagram.com/p/CNg68pFDwDf/
Ptyas mucosa,Serpentes,Reptilia,Squamata (Serpentes),Colubridae,Ptyas,mucosa,Y,L,U,Wall 1921,"Kil Kotagiri, TN",TN,Western Ghats,11.45162,76.92969,Literature,Reported by Kinlock,
Python molurus,Serpentes,Reptilia,Squamata (Serpentes),Pythonidae,Python,molurus,Y,L,HF,Avirat Shete,"Ranthambore, RJ",RJ,Semi-Arid,26.0357,76.475,Facebook,,https://www.facebook.com/groups/479765396323803/permalink/527678364865839
Python molurus,Serpentes,Reptilia,Squamata (Serpentes),Pythonidae,Python,molurus,Y,L,HF,Maheta et al. 2020,"Khengariya, GJ",GJ,Semi-Arid,22.99269,72.02831,Literature,,
Python molurus,Serpentes,Reptilia,Squamata (Serpentes),Pythonidae,Python,molurus,Y,L,HF,Thanigaivel,"Thirunelveli, TN",TN,Deccan Peninsula,8.741222,77.694626,Facebook,,https://m.facebook.com/story.php?story_fbid=3086598611435099&id=100002549712171
Python molurus,Serpentes,Reptilia,Squamata (Serpentes),Pythonidae,Python,molurus,Y,L,HF,Thanigaivel,"Thirunelveli, TN",TN,Deccan Peninsula,8.741222,77.694626,Instagram,,https://www.instagram.com/p/CBfKbHgAQOk/
Python molurus,Serpentes,Reptilia,Squamata (Serpentes),Pythonidae,Python,molurus,N,L,U,Vikas Kumar,"Bhadra WLS, KA",KA,Western Ghats,15.66464,74.2596,pers. comm.,"struggle for 5 hours, left and both snakes disappeared",
Rattus rattus,Mammalia,Mammalia,Rodentia,Muridae,Rattus,rattus,Y,L,HF,Jigar Solanki,Pune,MH,Deccan Peninsula,18.516726,73.86262,Instagram,,https://www.instagram.com/p/CUPHMOhAuAg/
Rattus rattus,Mammalia,Mammalia,Rodentia,Muridae,Rattus,rattus,Y,M,HF,Kalki 2020,"Bangalore, KA",KA,Deccan Peninsula,12.971599,77.594566,Literature,,
Rhabdophis plumbicolor,Serpentes,Reptilia,Squamata (Serpentes),Colubridae,Rhabdophis,plumbicolor,Y,L,HF,Akash Pardesi,"Junnar, MH",MH,Western Ghats,19.202504,73.875568,Instagram,,https://www.instagram.com/p/COf_zldBstO/
Rhabdophis plumbicolor,Serpentes,Reptilia,Squamata (Serpentes),Colubridae,Rhabdophis,plumbicolor,Y,L,HF,Kalki et al. 2022,"Pune, MH",MH,Deccan Peninsula,18.516726,73.86262,Literature,"Observed by Sudhir Wadkar feeding in wild, regurgitated after capture.",
Rhabdophis plumbicolor,Serpentes,Reptilia,Squamata (Serpentes),Colubridae,Rhabdophis,plumbicolor,Y,M,HF,Pratik Mahamuni,"Pune, MH",MH,Deccan Peninsula,18.516726,73.86262,Whatsapp,"Regurgitated after capture, frog also",
Tatera indica,Mammalia,Mammalia,Rodentia,Muridae,Tatera,indica,Y,M,HF,Abhijeet Sonawane,Sahyadri Hill Range,,Western Ghats,10.166191,77.066572,Instagram,,https://www.instagram.com/p/CAJ_Xypg02j/
Unidentified numididae (eggs),Aves,Aves,Galliformes,Numididae,-,-,Y,-,U,Wall 1921,-,-,-,-,-,Literature,Reported by CP George and Brook Fox,
Unidentified phasianoidae,Aves,Aves,Galliformes,Phasianoidae,-,-,Y,-,U,Wall 1921,"Faizabad, UP",UP,Gangetic Plain,26.77,82.150002,Literature,,
Unidentified phasianoidae,Aves,Aves,Galliformes,Phasianoidae,-,-,Y,-,U,Wall 1921,"Almora, UK",UK,Himalaya,29.594189,79.653893,Literature,,
Unidentified rodentia,Mammalia,Mammalia,Rodentia,-,-,-,Y,M,HF,Gauravv Gharat,-,-,-,-,-,Instagram,,https://www.instagram.com/p/CDJiR5lgIp8/
Unidentified rodentia,Mammalia,Mammalia,Rodentia,-,-,-,Y,M,U,Omprasad Sohani,-,-,-,-,-,Facebook,,https://www.facebook.com/photo?fbid=791953274173411&set=bc.Abq8hOtxfvO4XLRCIFqUcY3skCXLXghFagOnYEUnMvZza2egHkjHmrBKlnV9xINgy-SRGbUxNf5O5jzwcuF5Flub0sSNO-3xdgVBtzRNLUJnH8OCPj0Mc6ZLJ20pqNAFSDbZqVhb3K4SjtJqTz0R14K9&opaqueCursor=AbpzECIMic_9axYEn-8hlDPmQb8Wu7z9tvx6N5nGzRC9wgxo5aGRZD1VY4DielHLq3iYgZuPenRSpByVTHCfRmvasgHNKxo8k3-nRakeKBOU9w5E8TqtlcAAAA9RrJnLTnpzHQgVbkYA1sowq0yk8baSFxu9-SN5GSMvytO7ZHuJufSXJvwA4TybvxbB4Ojn-9Vc5ujAbPyxd4aSlqHuk_UmveSk-MB2Xk6AquYMr46prmd0O_kJRzPA2a1PpNAMUGsaHiMd2E5xzdCRMfZUhgflI8d2QKACBd6Z3MZ3EZUvbVSqCb1oBoARv93QL7ozzvl9pdswfiqvLvp9cImpFqmT6q_9Mqup8PhlciFbGgGLvIasSrUFJOeP4j-Rl6ZIbQ9SNo96XDeO-v5MP5S8tHs59kqD-0VnBnonnWtKhLTaU6GH8NHr8bDShhUGJGYMsmHu51eNJTWP1rF0xl24NOv0j43pKhN9ncLG3S0NhZu_cStNP4bQQw4vRo72z-yznDA
Unidentified rodentia,Mammalia,Mammalia,Rodentia,-,-,-,Y,M,HF,Prabhu Swami,"Mumbai, MH",MH,Coast,19.07609,72.877426,Reptiles of India,,https://www.indianreptiles.org/media_images/2017/380_1943-814-59f94edcf2f11-1.jpg
Unidentified rodentia,Mammalia,Mammalia,Rodentia,-,-,-,Y,-,TF,Sharma 1991,"Mohammadpur, RJ",RJ,Semi-Arid,27.825087,76.326094,Literature,,
Unidentified rodentia,Mammalia,Mammalia,Rodentia,-,-,-,Y,M,HF,Vasundhara Nature Club,-,GJ,Semi-Arid,-,-,Facebook,,https://www.facebook.com/vncjunagadh/photos/basw.Abpil8qp9iopipaVNx-JEDU_y-aLm_6wm7mS8-1_y3cW0r7iMAi9VTHLN3bCG4hMNoOxEQPJZhIJ13mQeo1OC-uxz3JpbJaj19ZHeST3Hn374Capj8II_qv0IGJZpks0IfvNWzIDRE9r_a1tVuxczABF/431705336942314/?opaqueCursor=AbqoZ4czHivKc7oAyibcb98DLQ1Xm3RaVES1STCDHipJHmOhqztaKyngE2zvduKYtES9mG6Bnn5_xSzqZR84SNUBNTzUd82XL32h97xYv_YMN9vZ1O3uWjSENX85hVKYNtv8_cw5cFa_zKIPbLGOHNeDTW_e5V9F1uCQkBzDUAZAN8rCgIET5RU46dOvLFvNGpNiDFa1WAO6zMpVXGe2ai03RoQXeuUR3otjvnpmfRG-Qhq38tFXGBPzaOcRewnuZHGUybHHA9MlKA-1pXkCTM7PWIZEsqAb4XoaN1MN0uSNFX_t1UTMS1fBn_G1vLZueGxXLS5T1yde3haY8DRUhgYuSJK1xlKWSb4srTzlNdEjsOUoNuCU2hFNeinFhZTWVAvNFHEPsF0gO72TSEKRSBsS2EXaGjfONPdB0TYUr9gkrl6znGM2LS9poqFR4xLArtIXqg8Io8Wagkr90KbPWU0IKxhCL5FJmQjWhKRGVNwEz4WgwQc1hOgZoIAqhH8QnNC8I6kUlEOjg75oMMGT6btEI6mWDcU__i_tc944m_WIpXBzZSum6Xfnf8a9kEO_pWZ19zg9Sn-_sNZcB-bdvTlO5_CUf46mRx-34Zf26mI3udvFLDIPcvPbCHifj0bUknM
Uropeltis ellioti,Serpentes,Reptilia,Squamata (Serpentes),Uropeltidae,Uropeltis,ellioti,-,-,U,Mukherjee & Bhupathy 2004,-,-,-,-,-,Literature,,
Varanus bengalensis,Sauria,Reptilia,Squamata (Autarchoglossa),Varanidae,Varanus,bengalensis,Y,L,HF,Shyam Meena,"Jaisalmer, RJ",RJ,Desert,26.909387,70.897994,Facebook,,https://www.facebook.com/groups/SnakesofIndia/?post_id=4721940817831940
Varanus bengalensis,Sauria,Reptilia,Squamata (Autarchoglossa),Varanidae,Varanus,bengalensis,Y,M,U,Wall 1921,"Thiruvananthapuram, KL",KL,Coast,12.971599,77.594566,Literature,,
Varanus bengalensis,Sauria,Reptilia,Squamata (Autarchoglossa),Varanidae,Varanus,bengalensis,Y,L,HF,Yagnesh N Bhatt,"Dharmaj, GJ",GJ,Semi-Arid,22.41785,72.78923,India Nature Watch,,http://www.indianaturewatch.net/displayimage.php?id=279783