Prey,Classification,Class,Order (Suborder),Family,Genus,Species,Successful Predation,Predator Size,DOI,Observer,Location,State,Biogeogrphic zone,Latitude,Longitude,Source,Notes,Link
Acridotheres tristis,Aves,Aves,Passeriformes,Sturnidae,Acridotheres,tristis,Y,M,HF,Sunanda Vinayachandran,"Bangalore, KA",KA,Deccan Peninsula,12.971599,77.594566,Facebook,,https://www.facebook.com/groups/bngbirds/?post_id=10158932947469349&comment_id=10158933367009349&notif_id=1597140340106698&notif_t=group_comment_mention&ref=notif
Bufo bankorensis,Anura,Amphibia,Anura,Bufonidae,Bufo,bankorensis,Y,L,U,Mao et al. 2008,"Yilan County, Taiwan",-,-,-,-,Literature,,
Calotes sp.,Sauria,Reptilia,Squamata (Iguania),Agamidae,Calotes,-,N,-,TF,Wall 1921,"Faizabad, UP",UP,Gangetic plain,26.77,82.150002,Literature,only tail consumed,
Calotes versicolor,Sauria,Reptilia,Squamata (Iguania),Agamidae,Calotes,versicolor,Y,-,U,Wall 1921,-,-,,-,-,Literature,Reported by Blanford,
Calotes versicolor,Sauria,Reptilia,Squamata (Iguania),Agamidae,Calotes,versicolor,U,M,U,Urmil Jhaveri,"Jamnagar, GJ",GJ,Coast,22.492057,70.07834,India Nature Watch,,http://www.indianaturewatch.net/displayimage.php?id=472328
Calotes versicolor,Sauria,Reptilia,Squamata (Iguania),Agamidae,Calotes,versicolor,Y,-,U,Wall 1921,"Kannur, KL",KL,Coast,11.865216,75.365829,Literature,half-grown lizard,
Calotes versicolor,Sauria,Reptilia,Squamata (Iguania),Agamidae,Calotes,versicolor,Y,M,HF,Nitin Prabhudesai,"Pune, MH",MH,Deccan Peninsula,18.521346,73.824856,India Nature Watch,,http://www.indianaturewatch.net/displayimage.php?id=230486
Chrysopelea ornata,Serpentes,Reptilia,Squamata (Serpentes),Colubridae,Chrysopelea,ornata,Y,-,U,Wall 1921,-,-,-,-,-,Literature,Observed by Flower,
Columba livia,Aves,Aves,Columbiformes,Columbidae,Columba,livia,Y,L,HF,Kalki 2021,"Bangalore, KA",KA,Deccan Peninsula,12.971599,77.594566,Literature,,
Copsychus saularis,Aves,Aves,Passeriformes,Muscicapidae,Copsychus,saularis,Y,M,HF,Akshat Bhargava,"Nagpur, MH",MH,Deccan Peninsula,21.139938,79.025812,Facebook,,https://www.facebook.com/photo?fbid=2478652015490353&set=basw.Abqq9dp0MbrtNF4bSvUbrJfs4pVU5k-sJGU9cjSIgOAJkEEKDynkne2YZyaJQzJ3SCbk1746S57nWGd-PweTOYtK-dPY4hgbCUjdluXhSz8J8gaAZDMBLCcHac5AX8CUSK3KyKTWtbv-Qs49QMb_kdxf&opaqueCursor=Abr_yDrLoEST6MkEFBSft6N02cvipDPCAVJxGkA1GoQ5JEs5-XAl045fzeUj41Q6g8VNGCSz1NRRdPLAV10-kUOvpJIy0UYdWP3-dxXigYXSoJrrbaSZndSJws51DZPFNvXfZB6e1VjkWpISrXjb3DcQSmEoA15g-gQs5Q9A0PXno0sX3GD5ExrJqA5MgjJ7PGXTl_o1sPCAlfZb8ms1dkEVh6WPzSumaBwx7nPhUXzHHqBA2hOSSShDo0wBuUnXTF3LcRbw_DKKHNHdux8xgqFof2rKvkfWO6QyEV-yGaPFfpbUrkVpzwzCC_jUJzbZJii1jOOoYdO-OoJaWNZt2N-4_raynllev8kytOV5MWrcQHponlwdqlPl21Q5P3VK70BJ7mX7GadboCKcXQzHelchAKKXNRDFUMLsyLgT8RgvQnQQp4a6Iny0I_JRvwLs-_MkGfNpvDQ5TzlRPxSZUMYM_UFoYHgv3jFOszCNXkkBirm_1m584iVpO4pWUGpOPsoyrQR5gLNehRWgtjtrqeponhlCeDYPH40WSglVNUYlrUOIvskAAufcxnn_LxtQkfU
Cynopterus sphinx,Mammalia,Mammalia,Chiroptera,Pteropodidae,Cynopterus,sphinx,Y,L,HF,Shantanu Kuveskar,"Raigad, MH",MH,Coast,18.593732,73.155561,Facebook,,https://www.facebook.com/photo?fbid=920880914625405&set=bc.AboxvgrGS7lE5iMyIsKtJEd4SKULeDOKhqCvV4MtomAvyEuRjFKDhfLj-MMNEy1dgs4Fsf1g_kV38GPNLN2_66Q8av0ux0Kl_NQqFiKRWGA05jsVd2S_xaEEulWoBYLvCH6EN3ezDjboXNZFuFyvjhyK&opaqueCursor=AbpG_bs3Se2wxkr_IqsxctvwmbStZTeBXTwEfeZ7Oo_ppGy2_TlNTk3YhLBBzFiIEhlj1N84hMMvfLW4KZwqprIqQyH7z1XnNl07yjOZdI1CfWQlZ378TE4OX6MXNMY8kYBNgXMnh2jCdyiV2qUMoh_ujBRgHFNzEsa-yItnD-gNs-n_7AoZhTpXZcJS9z_tRnmaJVQGo_fFYWeC2LYOnGjYWw37vv3naHJN8AeOIBZTg07EGgLAjghhCBwvFyZ8IAxWOf7frxM0wT2-pNYTvnvp5Rq5DOPuKyb-QZvNSMUHvG2SrL5gYmKOpPy7nBIfLtvy-tMtQMfZ1vBAqfyEMqX4dpCyaL_12GMplLcm-tW0v4def6qJT85PivO4X28r8_R77SpraCcGb3I3b5wDZjs0fmBPZFJb9gJpBeOA-3f5OylXoIcLIZmzxzGN5ulw4AqRqFa1q73a3FmUVR6eSao581H3BZ_zd5UZ3uRzYwiQBKGWTBMGhktomaavNPHZSsfD6Fpb6wQQASK8Nzs22bVQ0RaGBxBZ9P4ecyqFtSu66Q
Duttaphrynus melanostictus,Anura,Amphibia,Anura,Bufonidae,Duttaphrynus,melanosticus,Y,L,HF,Kiran Poonacha,-,-,,-,-,Facebook,,https://www.facebook.com/photo/?fbid=115666597737&set=bc.AbrLGz_MjFEUyllEc1IPjdLQGxU2VsbxhysFDJ_VTvEUYFziTryRU6U80ROYICnfCkSirv2z3yKVthUiNpPpwRQDBbZ_3XBRnAeCAY8s56J8Zsj1wRcHGV1d-Pm_nzD_PR_gImgn5BWt3DEEUzgsYHfD&opaqueCursor=AbpkzUpaLHeJRKQGKkE3vH7_Y6S1i5b2C9dMb2b4GfHSnjqIwmTeicbL9_sjFol88OJDzuY8RsAlxtxkLfjGrK6bU0sUsT2ARjphZ4rRP8j_goEM-pNGzB8wFDUZwA8ViGRQUq9SmboBanzty1xC4khlm3yvtro8VHqKRe-dA6AbOQd_ejNYXW4GAvWNkyETgcefC6p_ij5hAWT0aPZGu1NuHqFv0cJpylvgcZv3ms7uqnXNlTWl3rLxkOfpijPIpyGDfdrW34W7voSuZpzduESq99AZAGMUSkaBjGSOTV2PW5s9IxBT1JN01nEHoEb7tcSp6G-ZaPv5QqFUGRviygLQnMkrTLE7c8ullBRijqnj8YdeeNUInFptZLROCneMr3ubf2fdUbjwpN_qLg14kY4Plaz_CRsAcKjgGTClUC24Cvp1moE321gnVDfD8czq_8qW62Xq85bbBKYPnSEz9WZgyyeGtTbWgjOIhhlRYLJ9tA
Duttaphrynus melanostictus,Anura,Amphibia,Anura,Bufonidae,Duttaphrynus,melanosticus,Y,M,HF,Manju Acharya,"Bangalore, KA",KA,Deccan Peninsula,12.971599,77.594566,Facebook,,https://www.facebook.com/photo?fbid=744286428962927&set=basw.Abq1auHXO730_8Ct5Kvzt8W9axXo-Ug0iAhocLGv4Olj_G875UNsiT5SWhfNJjGJJgijGe_1yAgCTudURfVaQFR3HD5IAVsNBIS7t6nuA9Ikosk7C2UitscGf1nAY68IQNwiWH177PP5VU_LlZcfhHeH9KYCORFRFBOPnbtBRGCHwQ&opaqueCursor=AbqngA-CeZopgxSvW-psE4mPmYlmmeVpMeOZ20aBLmpy8FqVn-Sa6bkHl2QnDa9Ai74a4i__FhuesQUZ3IdhOr-O5sDe0Xxz0J0lxNhGs1ye95oGITrPTv84si-EG5lf35xga_W37-44L39wCo6ArfiqCsQhQmEfH1OCnvbRBroiHzAJeIUNE-Dw4e3yYilk6Y5dHbG9seVG3o8zw_rB_9G55xnnNjHF8m5riiVoVNcesQpYlpb2amVlrT6uyjbbIcVRNKfkshRl2fUKpM3zKYmKxpDRebONEHT_Tal4PtMQo4dQvkIxn02aMD2ARYZtrQhUGTskbv-w9KknTG_Hxu1R5KGHwqbO0hRRi0QaN8u_VYE5BbcgaiFcTbzVIYM4ZWa43jGbG6e6Cb6KDzDd1mAVwXZrUKVenPoBaLtziIvknlsEtkZYpYnjQpdjq5_u1a2IksfeSLCG-HHpMC1-R4vliuonYTRWtb09AJ1ppd3pn5EbSvkpcmmg40Jz10grW8yute3qGEtW_ke0nDo4jsvDYcvdEgCpvfdh8SCtQ8vbzq6eIRMgAWRsB7Cw9heJ90WEzIwU1ovcUwH-Wj0G4h20
Duttaphrynus melanostictus,Anura,Amphibia,Anura,Bufonidae,Duttaphrynus,melanosticus,Y,L,HF,Kalki 2021,"Bangalore, KA",KA,Deccan Peninsula,12.971599,77.594566,Literature,,
Duttaphrynus melanostictus,Anura,Amphibia,Anura,Bufonidae,Duttaphrynus,melanosticus,Y,L,HF,Chaudhuri et al. 2018,"Jangalia, WB",WB,Coast,22.256756,88.462212,Literature,,
Duttaphrynus melanostictus,Anura,Amphibia,Anura,Bufonidae,Duttaphrynus,melanosticus,Y,-,U,Wall 1921,"Kannur, KL",KL,Coast,11.865216,75.365829,Literature,,
Duttaphrynus melanostictus,Anura,Amphibia,Anura,Bufonidae,Duttaphrynus,melanosticus,Y,M,HF,Pratik Mahapatra,"Tamluk, WB",WB,Coast,22.278173,87.914142,Facebook,,https://www.facebook.com/groups/387096378163324/?post_id=733207496885542
Duttaphrynus melanostictus,Anura,Amphibia,Anura,Bufonidae,Duttaphrynus,melanosticus,Y,L,HF,Shivasai Thammala,Telangana,TS,Deccan Peninsula,-,-,Instagram,,https://www.instagram.com/p/CQ-Tg3_saV1/
Duttaphrynus melanostictus,Anura,Amphibia,Anura,Bufonidae,Duttaphrynus,melanostictus,Y,L,HF,Shivasai Thammala,-,TN,Deccan Peninsula,,,Instagram,,https://www.instagram.com/p/CQ-Tg3_saV1/
Duttaphrynus melanostictus,Anura,Amphibia,Anura,Bufonidae,Duttaphrynus,melanosticus,Y,-,U,Unknown,Tamil Nadu,TN,Deccan Peninsula,11.01470522,78.40230434,Literature,Squamatabase,
Duttaphrynus melanostictus,Anura,Amphibia,Anura,Bufonidae,Duttaphrynus,melanosticus,Y,-,U,Unknown,Assam,AS,North-East,27.48,95,Literature,Squamatabase,
Duttaphrynus stomaticus,Anura,Amphibia,Anura,Bufonidae,Duttaphrynus,stomaticus,Y,-,U,Wall 1921,"Faizabad, UP",UP,Gangetic plain,26.77,82.150002,Literature,,
Euphlyctis cyanophlyctis,Anura,Amphibia,Anura,Dicroglossidae,Euphlyctis,cyanophlyctis,Y,-,U,Unknown,Rajasthan,RJ,Semi-arid,26.59271369,73.83425139,Literature,Squamatabase,
Eutropis carinata,Sauria,Reptilia,Squamata (Autarchoglossa),Scincidae,Eutropis,carinata,Y,-,U,Unknown,Assam,AS,North-East,27.48,95,Literature,Squamatabase,
Eutropis dissimilis,Sauria,Reptilia,Squamata (Autarchoglossa),Scincidae,Eutropis,dissimilis,Y,-,U,Wall 1921,"Faizabad, UP",UP,Gangetic plain,26.77,82.150002,Literature,,
Eutropis dissimilis,Sauria,Reptilia,Squamata (Autarchoglossa),Scincidae,Eutropis,dissimilis,Y,-,U,Unknown,Pakistan,-,-,,,Literature,Squamatabase,
Eutropis sp.,Sauria,Reptilia,Squamata (Autarchoglossa),Scincidae,Eutropis,-,Y,M,HF,Ajay Giri,"Agumbe, KA",KA,Western Ghats,13.5027,75.0903,Facebook,,https://www.facebook.com/photo?fbid=691501721012130&set=bc.AboCEoqY1jjfqa92gRUTug3G0rI7mzVAefKe1S9-EOi0VRq2OOPpCPi2cyngkZGPp3LJ34sZtnuvsqFckuFN0QLK8KDBdyV2Zg7G-7U1aYvbVKtT28oXslVkZoCtm956Ya6dglCGLIFV2BondlGGeLe-&opaqueCursor=AbobqJZnnWMs9hJztdgNNl56e5CYSRU1i7c0Gm8VIY3PC5NJdu9SubN-mKkcK8QPbZcuu5vZyQwE1xCG3xC4oqU6TeuGsT9GwBFOjj34bpI8R5jGTaEtH7VjDSx0bIl-Q3efNWrdcPrFOavhyH0ZhAUHxVLJhxfV1kBmHXkWNhioHWllWoIbL2R97bMn3hiOmKpAKfN7NuH3DERbBH_d7PAmOLM4FeLXku7WswHK7slIKXs02D0rjAxr-b1c3CSH7vyzjdRJdTD5F9Uthmz6adWO6NPxoLinIfSdk-sUJesgYPOSjtA-C8IB-6DoK1vYAp8yIgqdTT5DYahpxiOyYUdFGJody9sbtyIuGRw62dP0iOle903HeHyoCM6HLL_RXWP6CUhcwgn8FoLmUJvrOFPF9nKF83lLEKiOQh5FR0G-yqAbvzlV31TLX5As1ZVer8wA9iIdXN0p5LWkgeiqwlK9paPPTDErV2VUjgPSmmjTPHT6E8kIADMCnqQuxsqvVM4qyL9uor2XvmySXxyvMKyb
Felis catus,Mammalia,Mammalia,Carnivora,Felidae,Felis,catus,N,L,HF,Kishore Peraje,"Bantwal, KA",KA,Western Ghats,12.890325,75.027748,Google,,https://www.daijiworld.com/printArticles.aspx?sectionID=211968&sectionName=news
Fowlea piscator,Serpentes,Reptilia,Squamata (Serpentes),Colubridae,Fowlea,piscator,Y,M,HF,Ghanshyam Bhanware,"Kanha NP, MP",MP,Deccan Peninsula,22.334072,80.609067,Facebook,,https://www.facebook.com/groups/SnakesofIndia/?post_id=4702886253070730
Fowlea piscator,Serpentes,Reptilia,Squamata (Serpentes),Colubridae,Fowlea,piscator,Y,L,HF,Vinay Vinu,"Shimoga, KA",KA,Western Ghats,13.965528,75.560085,Facebook,,https://www.facebook.com/photo?fbid=306893400144687&set=bc.AbqLnsXqpPJHjNxqCqlOLSkeAxXNs9lbuCAuPqeONqd_6DUrJIwGD0aJByJbGjsguq6n3bIzuNL2XfuwF2IhpZMDbtOGLKZO40X1qmpM492HvpdWBJ2rSc87nf7UCB0Zc5HT9cHsbKIITanw-1DvL5Nj&opaqueCursor=Aboa85STGGEhC8QNI_EDGp3oqpfgdUUe2mECCK_9Am4pEqBgCJRFAqF1e1mx7Xv7Xj1KcTZuaYqY4y6p6eyTdl2nTl_beo9bMEYUeC940DqQm7vEZV_4Eglifv4Oo2bWPqAUtCsKEshKF6ljw9Rd8V0hcufJ-7JZB9bDHShubbGByFv-CxpkBwrMp29pkLVcWgmo2bTok047wccbTkRZRoTp2jh0g3uQWQsISOqRk6ncIFJsuB91zV5wasHBu7R4gUZhSTFwJuyvgpTJpbEBJO5sPnWK9gkDEh3W2CvILxPSo9Pj9I9PupGSmgcmJJ5N3t6RxanUhfLwnPZdeG7fxJizmQ7vyAQBfQjfqs3R-vTugTJGN8M-Yodv5EqlfQiNWLy3ICbXlGCtU66IxcHJ9Yo0rMQjqxRZC99DcugVD1XUPcO3I99LFoHzWgYs2E_7h_B3o_FHA0ya6jOKByqe-87jkoU2vEVsXyNWjKx6cVXAr-kKBEJwWro781tahZx1T8S96aSsI1Noy8hwfGfnqIWZ1JnFXpbZCcx4D0gbgZN8vslTC__KIiQ9VIXt4NTmmDI
Funambulus palmarum,Mammalia,Mammalia,Rodentia,Sciuridae,Funambulus,palmarum,Y,L,TF,Jigar Parmar,"Ankeleshwar, GJ",GJ,Semi-arid,21.636652,73.00978,Facebook,,https://www.facebook.com/photo/?fbid=1095688277181496&set=bc.AbrzEmn2S-IPKGk5bJEtWmv9LQMNTS9l2QhvsubACEcIC6Advwr_uebLyoii5R1RLe2LEyS68pUZSHUkhRrdtR3zOkr0JqZ4cAlXXCmv9mCmVh-AWKi3wv9khgeOTUNN0VkGPeCOjxRN32z7U-JCug6z&opaqueCursor=AbowR-UynlQ0DQRVxatlGz9m2AfOS9Jw82eCtJepH8Zbc5HWiA1etVi46qnBJjFOUS3VwvDXKAr5tO9Mw0yq4PRtCENH9AJN2NzKJel-36lKIeuSC7WjVWjCAkuQAIsmT4vFWqTeZElgQrrs7eCvkIfxyVbMQUTNGjRZ7HIcDxqm88Y4GdeIgF1Aq_eKGtw2GuZQUfpY5PpYlhoVgBZ5r_yldYwMKQKrWT0bvnp2GFFI8P3tP2cutbeW9SnT8NeVG1Kb5d_dApwoUcj3WY9qL55fiJbrt5w5rVvv_Tz7SgF8kS_i3PndLLa_6gyAFfdXE0lXfcelaNKRlm8VAaMcmvjgnu5U01oyQYDzHhFgtmq32X5nsMaW9FZgCDZplJ_3SJuDrHuaeBpNT5WyjDMNP3KzPqjTPxvfNcU1K4jBHB1lnBNimaE2Qf8k6L2nWLyOFO8JtfenzR-B0jLaf018lPZznvbtydOYmRqk9r6TPC-gkw
Funambulus palmarum,Mammalia,Mammalia,Rodentia,Sciuridae,Funambulus,palmarum,Y,L,U,Aadit Patel,"Valsad, GJ",GJ,Coast,20.621321,72.909051,Facebook,ate 3 squirrel pups,https://www.facebook.com/groups/SnakesofIndia/?post_id=4574310242594999
Gallinula chloropus,Aves,Aves,Gruilformes,Rallidae,Gallinula,chloropus,Y,L,U,Siddhart Mallik,"Bangalore, KA",KA,Deccan Peninsula,12.971599,77.594566,Facebook,,https://www.facebook.com/photo?fbid=4797460386934338&set=gm.10157778030202411
Hemidactylus gleadowi,Sauria,Aves,Gruilformes,Rallidae,Gallinula,chloropus,Y,S,U,Wall 1921,"Faizabad, UP",UP,Gangetic plain,26.77,82.150002,Literature,,
Hoplobatrachus tigerinus,Anura,Amphibia,Anura,Dicroglossidae,Hoplobatrachus,tigerinus,Y,L,mixed,Kalki 2021,"Begar, KA",KA,Western Ghats,13.49858,75.199452,Literature,"regurgitated 9, first was alive",
Hoplobatrachus tigerinus,Anura,Amphibia,Anura,Dicroglossidae,Hoplobatrachus,tigerinus,Y,M,HF,Hari Krishnan,"Ettumanoor, KL",KL,Western Ghats,9.683929,76.550574,Instagram,,https://www.instagram.com/p/CEEdDL0gbKF/
Hoplobatrachus tigerinus,Anura,Amphibia,Anura,Dicroglossidae,Hoplobatrachus,tigerinus,Y,-,U,Wall 1921,"Kannur, KL",KL,Coast,11.865216,75.365829,Literature,,
Hoplobatrachus tigerinus,Anura,Amphibia,Anura,Dicroglossidae,Hoplobatrachus,tigerinus,N,M,HF,Aditya Singh,"Ranthambore, RJ",RJ,Semi-arid,26.011172,76.353753,India Nature Watch,,http://www.indianaturewatch.net/displayimage.php?id=565533
Hoplobatrachus tigerinus,Anura,Amphibia,Anura,Dicroglossidae,Hoplobatrachus,tigerinus,Y,M,HF,Kuldeep Chaudhari,"Vasai, GJ",GJ,Semi-arid,-,-,Instagram,,https://www.instagram.com/p/CCs_XzvgphK/
Hoplobatrachus tigerinus,Anura,Amphibia,Anura,Dicroglossidae,Hoplobatrachus,tigerinus,Y,-,U,Unknown,Pakistan,-,-,,,Literature,Squamatabase,
Leiopicus mahrattensis,Aves,Aves,Piciformes,Picidae,Leiopicus,mahrattensis,Y,M,HF,Hitesh Oberai,"Ahmednagar, MH",MH,Deccan Peninsula,19.0952,74.7496,Facebook,,https://www.facebook.com/photo?fbid=10204550177472381&set=bc.AbrYhUSRJ_VKgM5tk7McDYqIqfCsDKIJxqNID2I6cTXldXWM1xoqENlvrLQf7A6tBmxZnuSX9ylcc4ndwQGONM6BvEl3f2DNwIKpQ--EjpzazIJlips1iWoWvFkU_N_jfdVujN3v5DbhHtW177CPlSVG&opaqueCursor=AbrKwi8BpjokQFC-piTQDqB_zSJj3jWbKx236Q1O_1E-lTW89JvGOXcxSZX-JClrUZJ5F3OAXaAkMKi1liM_o-zCYZjboXH5wPfmFwgFAu_oCEglyeCQeOcD9xS7brITauT0il1rtLOZFmV0cQtsuEZT04XXUTcJd_PKu_Q_d2rRqw0ozog_xXIZDBonRlHMCQCyWsZNGbac_q3N1735nW9oXrxZHL9yiWfMmCbtgOioQu-MPwxs4rP_Ak1vuyfg5iazQ1ZqULcBMgxEJkldlOOL-gVeiw18KEUEXcK9uQkz16lNy71sKPIneKo9Vkud90hfhrdR5lhKDDHZD8NqAcv7tMWLwSbZwuuxXTaESqxcn7RuYbC74qFK59k1YDNzrAQfakVGVKB8ScXGN1s9fRlIFx7ghpLshkhUsaAky0BdLTYdDI9N_7XB6H5mX2_Ppl8nvkLMLPfTNmTuNwfGYScXFnAl5Me2O9bWUaO9LdS7eyTeCME5bu4bUAQ3gT7sRmPKdZl0fGA51iWtD8XTorm60vOgQSqvodvEwKKF9uVRbKAz78LjU-z8Le1RaOkRozM
